user_id,recipe_id,rating
194,18,4
195,113,5
195,167,5
195,194,4
195,176,5
195,26,5
195,91,4
195,126,5
195,1,5
195,2,4
195,175,4
195,42,5
195,194,4
195,51,5
195,134,4
196,37,4
196,194,5
196,156,4
196,118,4
196,51,5
196,114,5
196,32,2
196,140,4
196,39,5
196,37,5
196,75,5
196,82,1
196,23,4
196,165,5
196,24,4
196,56,4
197,54,5
197,180,5
197,128,4
197,114,4
197,26,5
197,162,4
197,35,4
197,164,4
197,181,4
197,74,1
198,132,4
198,5,1
198,133,5
198,187,5
198,121,5
198,122,4
198,174,5
198,180,4
198,100,5
198,130,4
198,109,5
198,32,5
198,153,4
198,2,5
198,63,4
198,12,5
199,11,5
199,118,4
199,3,5
199,43,4
199,106,5
199,190,5
199,107,5
199,10,2
199,117,4
199,80,5
199,151,5
199,79,4
199,10,5
199,59,4
199,65,5
199,80,5
200,129,1
200,13,5
200,83,5
200,183,5
200,89,5
200,50,3
200,134,5
200,34,4
200,99,5
200,195,4
200,97,4
200,186,5
200,147,2
200,43,4
200,69,4
201,151,4
201,159,4
201,96,5
201,182,5
201,91,4
201,141,4
201,151,5
201,151,5
201,155,5
201,193,4
201,111,4
201,90,4
202,9,4
202,144,5
202,144,5
202,129,4
202,92,3
202,86,5
202,41,5
202,142,5
202,117,2
202,174,4
202,159,5
202,85,1
203,117,4
203,97,4
203,35,3
203,131,5
203,113,5
203,197,5
203,23,5
203,153,4
203,46,4
204,66,3
204,149,2
204,88,4
204,152,4
204,107,4
204,173,1
204,193,4
204,36,4
204,142,4
204,115,4
205,36,4
205,38,4
205,11,4
205,95,4
205,28,5
205,68,3
205,58,4
205,104,3
205,5,5
205,49,4
205,2,5
205,169,5
205,125,5
205,98,5
205,111,4
205,172,4
205,88,1
206,67,5
206,50,5
206,30,4
206,142,4
206,198,4
206,114,5
206,31,5
206,6,5
206,163,5
206,9,5
206,140,5
206,190,4
207,145,4
207,19,4
207,9,2
207,113,3
207,180,5
207,110,4
207,127,5
207,34,5
207,192,2
208,21,5
208,122,5
208,155,5
208,89,3
208,124,4
208,95,5
208,79,5
208,154,1
208,72,5
208,70,4
208,125,5
208,200,4
208,26,5
208,93,1
208,66,5
208,93,3
208,51,4
208,162,3
208,59,5
209,30,5
209,113,4
209,116,5
209,138,4
209,87,4
209,41,4
209,178,4
209,159,4
209,100,5
209,99,4
210,120,4
210,194,4
210,20,5
210,25,5
210,44,5
211,188,4
211,118,5
211,141,5
211,162,4
211,19,4
211,186,3
211,162,5
211,13,5
211,89,4
211,106,4
212,168,3
212,128,5
212,188,4
212,154,5
212,176,5
212,1,4
212,162,5
212,54,3
212,127,4
212,43,4
212,186,4
212,40,4
213,53,4
213,90,1
213,121,5
213,54,4
213,177,5
213,86,1
213,170,3
213,168,4
214,18,5
214,187,5
214,176,5
214,73,5
214,1,5
214,98,5
214,60,5
214,39,4
214,7,3
214,192,5
214,146,4
215,31,2
215,82,4
215,199,4
215,111,5
215,32,4
215,138,4
215,1,5
216,82,4
216,78,4
216,154,4
216,175,4
216,12,4
216,14,4
216,118,1
216,74,4
216,200,5
216,95,4
217,77,4
217,64,5
217,55,4
217,83,5
217,137,5
217,49,4
217,190,4
217,85,1
217,99,4
217,110,4
217,139,2
217,120,5
217,29,2
217,44,4
217,17,5
218,105,4
218,17,2
218,158,5
218,126,5
218,21,5
218,28,2
218,59,4
218,163,4
218,38,5
218,110,5
219,31,5
219,109,5
219,102,5
219,75,5
219,21,4
219,30,5
219,16,4
219,106,4
219,177,2
219,86,5
219,65,1
220,177,4
220,172,1
220,128,5
220,89,3
220,117,5
220,166,4
220,50,4
220,128,5
221,18,3
221,89,1
221,2,5
221,1,5
221,194,2
221,182,4
221,158,4
221,21,4
221,152,4
221,62,5
221,93,5
221,12,4
221,33,3
221,47,2
221,189,5
222,161,4
222,30,4
222,189,5
222,117,4
222,155,4
222,193,4
222,162,5
222,166,5
222,168,5
222,144,3
222,141,5
223,140,5
223,190,4
223,175,5
223,187,5
223,33,4
223,4,5
224,24,3
224,32,5
224,165,5
224,196,5
224,14,4
224,98,4
224,131,4
224,174,5
224,24,4
224,51,5
224,91,1
224,44,5
224,175,1
225,48,4
225,126,5
225,76,4
225,131,5
225,88,2
225,162,5
225,159,4
225,119,4
225,173,4
225,59,5
226,29,4
226,11,4
226,154,4
226,80,4
226,52,4
226,20,1
226,82,1
226,8,4
227,173,1
227,111,5
227,33,2
227,73,5
227,7,5
227,173,1
227,56,5
227,94,4
227,66,4
227,155,5
227,185,4
227,110,4
227,51,5
228,72,4
228,116,5
228,142,5
228,26,5
228,71,4
228,139,5
229,27,5
229,152,3
229,173,3
229,178,5
229,191,5
229,59,1
229,13,4
229,160,5
229,127,1
229,28,4
229,197,4
229,72,5
229,174,5
229,67,4
229,26,1
230,30,4
230,135,5
230,199,4
230,194,4
230,74,4
230,190,4
230,120,4
230,71,4
230,16,4
230,84,4
230,98,4
231,5,5
231,131,5
231,152,5
231,106,4
231,147,5
231,55,4
231,78,1
231,193,4
231,178,5
232,192,5
232,68,2
232,123,4
232,100,4
232,21,3
232,30,5
232,162,4
232,65,4
232,110,5
232,25,5
232,129,5
232,191,5
233,181,4
233,151,5
233,148,5
233,133,5
233,132,4
233,36,2
233,48,4
233,25,4
233,150,5
233,113,5
233,17,5
234,24,5
234,94,4
234,18,5
234,104,5
234,85,5
234,86,4
234,164,4
234,60,1
234,87,5
234,52,4
234,6,1
234,86,5
234,173,5
234,11,5
234,82,5
234,51,1
234,159,2
234,15,4
234,190,4
234,111,4
235,178,5
235,50,4
235,138,4
235,88,4
235,180,5
235,152,4
235,108,1
235,195,4
235,17,3
235,47,5
235,155,5
235,53,4
235,94,5
235,153,5
235,180,5
235,19,5
236,182,4
236,112,5
236,197,4
236,41,5
236,146,5
236,134,2
236,115,4
236,200,5
236,5,4
236,79,4
237,130,5
237,192,5
237,121,1
237,101,4
237,160,5
237,22,5
237,100,5
237,34,4
237,56,4
237,20,4
237,137,5
237,137,4
237,47,4
237,189,2
237,79,4
237,102,5
237,94,5
238,54,4
238,157,4
238,112,5
238,55,4
238,16,2
238,187,5
238,159,5
238,35,4
238,24,2
238,159,2
238,161,5
238,167,5
239,27,4
239,78,4
239,129,4
239,14,4
239,60,5
239,194,2
239,22,5
239,65,4
239,169,5
239,54,4
239,125,3
239,163,4
239,39,1
239,27,5
239,113,3
240,162,5
240,103,4
240,57,4
240,110,5
240,45,4
240,5,5
240,7,3
240,94,4
240,132,4
240,164,3
240,129,5
240,58,5
240,44,1
241,194,4
241,45,5
241,6,5
241,178,4
241,85,5
241,160,4
241,8,2
241,70,5
241,5,3
241,176,5
241,165,5
241,176,4
242,16,4
242,80,5
242,114,3
242,196,5
242,30,4
242,22,4
242,68,4
242,71,4
242,133,5
242,28,4
242,130,4
242,135,5
242,195,4
242,90,4
242,149,5
243,172,4
243,110,5
243,40,4
243,78,4
243,56,4
243,156,4
243,186,3
243,41,5
243,23,5
243,93,3
243,174,3
243,132,1
243,11,4
243,2,5
243,79,5
243,145,5
244,109,4
244,37,5
244,30,4
244,8,5
244,183,4
244,96,2
244,111,5
244,17,5
244,173,4
244,150,1
244,181,2
244,4,4
245,173,5
245,72,4
245,93,4
245,119,5
245,181,5
245,26,5
245,81,5
245,26,4
245,24,5
245,180,5
246,74,5
246,111,5
246,75,4
246,73,5
246,86,5
246,75,4
246,116,5
246,185,1
246,3,4
246,150,5
246,49,5
246,23,2
246,108,1
246,128,5
246,35,2
247,85,5
247,173,4
247,51,4
247,68,5
247,30,5
247,34,5
247,74,4
248,83,4
248,4,4
248,113,4
248,90,5
248,3,4
248,182,1
248,94,2
248,188,4
248,131,5
248,196,3
248,108,5
248,87,4
249,128,4
249,22,4
249,191,4
249,181,5
249,90,5
249,78,3
249,170,5
249,30,2
249,50,4
249,50,4
249,145,3
249,27,5
250,72,5
250,4,4
250,44,4
250,153,4
250,38,2
250,177,4
250,1,4
250,20,4
250,168,5
250,182,4
250,185,4
250,176,4
